time_end,temperature_c_pred,rh_percent_pred,luminance_lux_pred,average_noise_db_pred,co2_ppm_pred,pm10_pred,tvoc_ppb_pred,pm2_5_pred
2025-04-01 07:00:00+00:00,22.1,49.7,265.9,49.7,487.9,15.8,0.4,10.9
2025-04-01 08:00:00+00:00,22.4,49.6,251.8,49.7,549.3,16.7,0.6,11.0
2025-04-01 09:00:00+00:00,22.7,50.4,403.6,49.7,604.2,17.0,0.6,11.3
2025-04-01 10:00:00+00:00,22.3,50.4,643.6,47.3,638.1,18.0,0.5,12.7
2025-04-01 11:00:00+00:00,22.4,50.5,665.1,47.9,647.8,18.3,0.5,13.4
2025-04-01 12:00:00+00:00,22.5,50.5,688.8,45.9,648.9,20.2,0.5,13.6
2025-04-01 13:00:00+00:00,23.3,50.3,721.7,50.1,504.0,17.2,0.6,11.5
2025-04-01 14:00:00+00:00,22.8,50.3,643.6,50.1,646.6,17.1,0.6,12.0
2025-04-01 15:00:00+00:00,22.9,50.3,394.4,48.4,648.8,21.1,0.5,14.2
2025-04-01 16:00:00+00:00,23.0,50.2,179.8,50.7,600.2,20.8,0.5,14.9
2025-04-01 17:00:00+00:00,22.7,50.3,173.7,50.7,509.8,21.2,0.5,15.6
2025-04-01 18:00:00+00:00,22.5,50.4,173.7,50.7,471.4,21.2,0.5,15.7
2025-04-01 19:00:00+00:00,22.5,50.6,173.7,48.3,455.4,21.3,0.4,15.7
2025-04-01 20:00:00+00:00,22.5,50.6,173.7,45.9,452.3,22.2,0.5,15.9
2025-04-01 21:00:00+00:00,22.6,50.7,173.7,45.9,451.8,22.4,0.4,16.1
2025-04-01 22:00:00+00:00,22.6,50.7,173.7,45.9,450.2,22.1,0.4,16.0
2025-04-01 23:00:00+00:00,22.6,50.8,173.7,45.9,455.3,24.5,0.4,16.6
2025-04-02 00:00:00+00:00,21.6,50.9,86.3,46.0,438.2,19.6,0.3,14.6
2025-04-02 01:00:00+00:00,22.4,50.9,86.3,45.9,438.5,19.8,0.3,14.1
2025-04-02 02:00:00+00:00,21.6,50.8,86.3,48.3,438.5,19.6,0.3,14.4
2025-04-02 03:00:00+00:00,21.2,50.8,86.3,48.3,438.8,19.6,0.3,14.5
2025-04-02 04:00:00+00:00,21.9,49.9,167.6,46.0,448.8,19.6,0.3,14.1
2025-04-02 05:00:00+00:00,22.1,49.9,185.5,46.0,448.8,19.8,0.4,14.0
2025-04-02 06:00:00+00:00,22.1,49.9,310.8,48.3,450.4,18.6,0.4,13.4
2025-04-02 07:00:00+00:00,22.2,49.7,531.2,49.7,489.6,17.6,0.4,13.0
2025-04-02 08:00:00+00:00,22.9,49.6,553.2,49.7,537.9,18.1,0.7,12.5
